/home/jmansilla/tarea3/tarea3_hpc
Thu 13 Jul 2023 08:30:08 AM -04
Launching from 4 
Detecting initial condition...Initial condition taken from spqr_inits/init.pdb.
Reading MC parameters from file params.spqr ...
SPQR SIMULATION PARAMETERS
Temperature                 : 6.000000
MC integration steps        : 20000000
Saving trajectory every     : 2000000
Saving checkpoints every    : 200000000
Random seed                 : 10
MC nt position displacement : 0.100000
MC ph position displacement : 0.200000
MC nt-rotation angle        : 0.030000
Cutoff radii                : 21.000000 11.000000 (wc) 8.000000 (bph) 21.000000 (nb)
Verlet skin                 : 2.000000
Energy file                 : /home/jmansilla/tarea3/spqr/interactions/intrac.btb

Saving configurations to file configs/confs.p04.mc.
WARNING: WRITING TRAJECTORY IN PDB FORMAT.
/******* SIMULATED ANNEALING **********/
Starting from anneal step 0
Maximum temperature:                15.000000 
Minimum temperature:                1.000000 
Temperature factor:                 0.750000 
Step factor:                        0.750000 
Number of iterations:                25 
Previous energy:                     0.000000 
Each run is 20000000 MC steps. Saving every 2000000 trials.
Processor (job) 4 starting from time 0
JOB 4 , INITIAL ENERGY IS -2952.027728
Step 0 on processor 4, temperature set to 15.000000
Step 0 on 4, energy is -3045.565971 . It was -2952.027728
Step 1 on processor 4, temperature set to 15.000000
Step 1 on 4, energy is -2712.211411 . It was -3045.565971
Step 2 on processor 4, temperature set to 11.250000
Step 2 on 4, energy is -2971.565307 . It was -2712.211411
Step 3 on processor 4, temperature set to 11.250000
Step 3 on 4, energy is -3016.464855 . It was -2971.565307
Step 4 on processor 4, temperature set to 11.250000
Step 4 on 4, energy is -2973.066827 . It was -3016.464855
Step 5 on processor 4, temperature set to 8.437500
Step 5 on 4, energy is -3137.997394 . It was -2973.066827
Step 6 on processor 4, temperature set to 8.437500
Step 6 on 4, energy is -3128.163663 . It was -3137.997394
Step 7 on processor 4, temperature set to 6.328125
Step 7 on 4, energy is -3607.159342 . It was -3128.163663
Step 8 on processor 4, temperature set to 6.328125
Step 8 on 4, energy is -3604.588732 . It was -3607.159342
Step 9 on processor 4, temperature set to 4.746094
Step 9 on 4, energy is -3618.725143 . It was -3604.588732
Step 10 on processor 4, temperature set to 4.746094
Step 10 on 4, energy is -3638.301273 . It was -3618.725143
Step 11 on processor 4, temperature set to 4.746094
Step 11 on 4, energy is -3625.390842 . It was -3638.301273
Step 12 on processor 4, temperature set to 3.559570
Step 12 on 4, energy is -3649.932542 . It was -3625.390842
Step 13 on processor 4, temperature set to 3.559570
Step 13 on 4, energy is -3655.017461 . It was -3649.932542
Step 14 on processor 4, temperature set to 3.559570
Step 14 on 4, energy is -3657.086099 . It was -3655.017461
Step 15 on processor 4, temperature set to 3.559570
Step 15 on 4, energy is -3658.708757 . It was -3657.086099
Step 16 on processor 4, temperature set to 3.559570
Step 16 on 4, energy is -3653.152811 . It was -3658.708757
Step 17 on processor 4, temperature set to 2.669678
Step 17 on 4, energy is -3677.180872 . It was -3653.152811
Step 18 on processor 4, temperature set to 2.669678
Step 18 on 4, energy is -3675.086144 . It was -3677.180872
Step 19 on processor 4, temperature set to 2.002258
Step 19 on 4, energy is -3683.984667 . It was -3675.086144
Step 20 on processor 4, temperature set to 2.002258
Step 20 on 4, energy is -3690.436640 . It was -3683.984667
Step 21 on processor 4, temperature set to 2.002258
Step 21 on 4, energy is -3686.604762 . It was -3690.436640
Step 22 on processor 4, temperature set to 1.501694
Step 22 on 4, energy is -3696.177937 . It was -3686.604762
Step 23 on processor 4, temperature set to 1.501694
Step 23 on 4, energy is -3697.349532 . It was -3696.177937
Step 24 on processor 4, temperature set to 1.501694
Step 24 on 4, energy is -3696.609136 . It was -3697.349532
Simulation 4 ended properly. Checkpoint saved with temperature 1.126270 and minimum energy -3696.609136 .
